sales_date,sales_year,sales_month,sales_month_name,sales_quarter,sales_day_name,total_orders,unique_customers,total_line_items,total_units_sold,total_revenue,avg_line_item_value,avg_order_value
2011-07-01,2011,7,July,3,Friday,48,35,966,7653,13133.78,13.596045,273.620416
2011-07-03,2011,7,July,3,Sunday,25,24,598,3117,6032.39,10.087608,241.2956
2011-07-04,2011,7,July,3,Monday,50,30,2171,15696,42728.45,19.68146,854.569
2011-07-05,2011,7,July,3,Tuesday,73,58,2162,22083,38873.5,17.980342,532.513698
2011-07-06,2011,7,July,3,Wednesday,70,61,1787,19159,25688.67,14.375304,366.981
2011-07-07,2011,7,July,3,Thursday,76,67,1886,19144,31638.79,16.775604,416.299868
2011-07-08,2011,7,July,3,Friday,64,42,1556,12690,25473.73,16.371291,398.027031
2011-07-10,2011,7,July,3,Sunday,24,20,812,4251,5987.57,7.373854,249.482083
2011-07-11,2011,7,July,3,Monday,52,43,1481,15134,22119.09,14.935239,425.367115
2011-07-12,2011,7,July,3,Tuesday,53,41,1634,13943,25187.56,15.414663,475.236981
2011-07-13,2011,7,July,3,Wednesday,58,49,1603,16288,21861.52,13.637878,376.922758
2011-07-14,2011,7,July,3,Thursday,70,61,1656,17565,32917.88,19.877946,470.255428
2011-07-15,2011,7,July,3,Friday,40,33,1107,7307,13683.27,12.360677,342.08175
2011-07-17,2011,7,July,3,Sunday,51,45,1244,11041,17140.56,13.778585,336.089411
2011-07-18,2011,7,July,3,Monday,57,44,2132,15091,28183.87,13.219451,494.453859
2011-07-19,2011,7,July,3,Tuesday,65,57,1566,29154,49753.04,31.770779,765.431384
2011-07-20,2011,7,July,3,Wednesday,56,46,1984,17723,31695.89,15.975751,565.998035
2011-07-21,2011,7,July,3,Thursday,76,59,1482,19957,31951.01,21.559385,420.408026
2011-07-22,2011,7,July,3,Friday,43,34,1277,10270,19576.16,15.329804,455.259534
2011-07-24,2011,7,July,3,Sunday,58,53,1113,17664,27006.56,24.264654,465.630344
2011-07-25,2011,7,July,3,Monday,58,49,1924,16072,25383.44,13.193056,437.645517
2011-07-26,2011,7,July,3,Tuesday,51,43,1220,13709,21313.27,17.469893,417.907254
2011-07-27,2011,7,July,3,Wednesday,48,39,1216,13959,25142.01,20.675995,523.791875
2011-07-28,2011,7,July,3,Thursday,80,68,1498,30260,55837.24,37.274526,697.9655
2011-07-29,2011,7,July,3,Friday,64,57,1116,11609,18550.74,16.622526,289.855312
2011-07-31,2011,7,July,3,Sunday,42,37,1264,20829,33087.75,26.177017,787.803571
2011-08-01,2011,8,August,3,Monday,39,34,1185,11713,20887.98,17.626987,535.58923
2011-08-02,2011,8,August,3,Tuesday,44,39,1325,15706,26116.55,19.710603,593.557954
2011-08-03,2011,8,August,3,Wednesday,64,59,1516,16511,27845.08,18.367467,435.079375
2011-08-04,2011,8,August,3,Thursday,82,76,1772,41125,64715.31,36.521055,789.211097
2011-08-05,2011,8,August,3,Friday,55,47,1435,12796,21009.37,14.640675,381.988545
2011-08-07,2011,8,August,3,Sunday,30,28,529,5186,7578.91,14.326862,252.630333
2011-08-08,2011,8,August,3,Monday,39,37,1449,13341,22813.17,15.744078,584.953076
